Warp 1.0.2 initialized:
   CUDA Toolkit 11.5, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 3070 Ti" (8 GiB, sm_86, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.0.2
Module Utils load on device 'cuda:0' took 8.90 ms
         7652976 function calls (7473746 primitive calls) in 12.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
       27    0.000    0.000    0.000    0.000 lexer.py:144(<genexpr>)
        1    0.000    0.000    0.000    0.000 salt_pepper_noise.py:9(RandomSaltAndPepperNoise)
        7    0.000    0.000    0.000    0.000 ray_triangle.py:19(__init__)
        1    0.000    0.000    0.000    0.000 impl.py:911(<listcomp>)
        1    0.000    0.000    0.000    0.000 enumerative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:21(Output)
        1    0.000    0.000    0.000    0.000 parent.py:209(Geometry3D)
        1    0.000    0.000    0.000    0.000 libintmath.py:89(<listcomp>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:33(_OrthMaps)
        1    0.000    0.000    0.000    0.000 CommonTokenFactory.py:11(<module>)
        1    0.000    0.000    0.000    0.000 object_detection.py:131(ObjectDetector)
       19    0.000    0.000    0.000    0.000 magic.py:85(magics_class)
        1    0.000    0.000    0.000    0.000 vi_state.py:19(InputMode)
       14    0.000    0.000    0.000    0.000 _make.py:1881(_make_order)
        1    0.000    0.000    0.000    0.000 storage.py:310(UntypedStorage)
       15    0.000    0.000    0.000    0.000 ATNState.py:243(__init__)
       18    0.000    0.000    0.000    0.000 base.py:423(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:314(EvaluationContext)
        1    0.000    0.000    0.000    0.000 geometry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1050(resource_path)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
       30    0.000    0.000    0.000    0.000 binary.py:162(_torch_inplace_binary)
       12    0.000    0.000    0.000    0.000 zipfile.py:345(__init__)
        4    0.000    0.000    0.000    0.000 missing.py:873(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 __init__.py:623(zip_children)
        1    0.000    0.000    0.000    0.000 file_name.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:103(Emitter)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:1(<module>)
        2    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3195(acsc)
       25    0.000    0.000    0.000    0.000 csp.py:6(csp_property)
        1    0.000    0.000    0.000    0.000 nodes.py:21(ValueNode)
       33    0.000    0.000    0.000    0.000 normalizer.py:78(register_rule)
        1    0.000    0.000    0.000    0.000 _ridge.py:768(_BaseRidge)
        1    0.000    0.000    0.000    0.000 invert.py:10(RandomInvert)
        5    0.000    0.000    0.000    0.000 context.py:3245(get_device)
       85    0.000    0.000    0.000    0.000 base.py:1110(_fit_context)
        1    0.000    0.000    0.000    0.000 ImageColor.py:19(<module>)
        1    0.000    0.000    0.000    0.000 str.py:20(StrPrinter)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _make.py:1306(attrs)
        5    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 evalf.py:1389(_create_evalf_table)
      138    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 _least_angle.py:2003(LassoLarsIC)
       15    0.000    0.000    0.000    0.000 _make.py:425(_get_annotations)
        2    0.000    0.000    0.000    0.000 shape_base.py:223(vstack)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
       36    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       33    0.000    0.000    0.000    0.000 inspect.py:1917(<listcomp>)
        1    0.000    0.000    0.000    0.000 _perceptron.py:9(Perceptron)
        1    0.000    0.000    0.000    0.000 _classification.py:35(KNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 primitives.py:868(Extrusion)
        1    0.000    0.000    0.000    0.000 mis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:163(HTTPResponse)
        1    0.000    0.000    0.000    0.000 activation.py:15(MultiheadAttention)
        2    0.000    0.000    0.000    0.000 serializer.py:27(open)
        1    0.000    0.000    0.000    0.000 _version_info.py:10(VersionInfo)
        3    0.000    0.000    0.000    0.000 _mapping.py:5(<module>)
        1    0.000    0.000    0.000    0.000 factortools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:126(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
       90    0.000    0.000    0.000    0.000 magic.py:111(record_magic)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 array_manager.py:99(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 densenet.py:307(DenseNet169_Weights)
        1    0.000    0.000    0.000    0.000 sampler.py:193(WeightedRandomSampler)
        1    0.000    0.000    0.000    0.000 cpp_extension.py:261(_is_binary_build)
        1    0.000    0.000    0.000    0.000 _least_angle.py:1489(LarsCV)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:111(GradModeVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:203(SDPBackend)
        1    0.000    0.000    0.000    0.000 boundary.py:1(<module>)
        2    0.000    0.000    0.000    0.000 calculus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 allowed_functions.py:144(<setcomp>)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:2181(wrap_logical_op_with_negation)
        1    0.000    0.000    0.000    0.000 points.py:395(PointCloud)
        1    0.000    0.000    0.000    0.000 exponential.py:603(log)
        1    0.000    0.000    0.000    0.000 dsnt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:150(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 transforms.py:2117(IdentityTransform)
        1    0.000    0.000    0.000    0.000 clipboard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regnet.py:1084(RegNet_X_16GF_Weights)
        2    0.000    0.000    0.000    0.000 basic.py:2007(_exec_constructor_postprocessors)
       14    0.000    0.000    0.000    0.000 _make.py:1031(_make_getstate_setstate)
       62    0.000    0.000    0.000    0.000 patches.py:2259(_register_style)
        1    0.000    0.000    0.000    0.000 zeta.py:1(<module>)
       36    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:777(Swin_V2_B_Weights)
        1    0.000    0.000    0.000    0.000 color_jitter.py:14(ColorJitterGenerator)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:195(_getuserbase)
        4    0.000    0.000    0.000    0.000 six.py:215(is_package)
        2    0.000    0.000    0.000    0.000 ATNDeserializer.py:446(readUUID)
        2    0.000    0.000    0.000    0.000 Image.py:1514(getpalette)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:513(DataFlowGraph)
       57    0.000    0.000    0.000    0.000 __init__.py:440(_make_elementwise_unary_reference)
        1    0.000    0.000    0.000    0.000 non_randomness.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:184(LBFGS)
        2    0.000    0.000    0.000    0.000 importers.py:21(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
       78    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mouse_events.py:27(MouseEventType)
        1    0.000    0.000    0.000    0.000 convnext.py:209(ConvNeXt_Tiny_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:185(ResNet50_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 perspective.py:10(RandomPerspective)
        2    0.000    0.000    0.000    0.000 importers.py:20(<dictcomp>)
        1    0.000    0.000    0.000    0.000 objects.py:234(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 sampler.py:98(SequentialSampler)
        5    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        2    0.000    0.000    0.000    0.000 codegen.py:980(<listcomp>)
        1    0.000    0.000    0.000    0.000 encoding.py:267(SparseEncoding)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:184(MobileNet_V2_Weights)
        1    0.000    0.000    0.000    0.000 asyn_fluid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:2536(YAxis)
        1    0.000    0.000    0.000    0.000 _script.py:1548(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 ops.py:102(WrappedCythonOp)
        2    0.000    0.000    0.000    0.000 core.py:6721(__init__)
       19    0.000    0.000    0.000    0.000 _internal.py:410(register_artifact)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 collection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 index.py:1451(Property)
        1    0.000    0.000    0.000    0.000 identification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cli.py:772(__init__)
        1    0.000    0.000    0.000    0.000 zipp.py:230(__init__)
        1    0.000    0.000    0.000    0.000 sosnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edge_detection.py:1(<module>)
        4    0.000    0.000    0.000    0.000 symbolic_opset9.py:815(overload_by_arg_count)
        1    0.000    0.000    0.000    0.000 Image.py:158(Resampling)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1734(SGDRegressor)
        2    0.000    0.000    0.000    0.000 coloransi.py:48(make_color_table)
        1    0.000    0.000    0.000    0.000 distance_transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _infra.py:13(Level)
        1    0.000    0.000    0.000    0.000 pad.py:9(PadTo)
        1    0.000    0.000    0.000    0.000 pajek.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:1314(HasTraits)
        1    0.000    0.000    0.000    0.000 tiny_vit.py:147(Attention)
        1    0.000    0.000    0.000    0.000 {method 'ne' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 adalam.py:97(AdalamFilter)
       27    0.000    0.000    0.000    0.000 rcsetup.py:563(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 objects.py:285(GroupbyIndexer)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 parametrizations.py:39(_Orthogonal)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:338(MiniBatchSparsePCA)
        1    0.000    0.000    0.000    0.000 appdirs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _nearest_centroid.py:27(NearestCentroid)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 subfield.py:1(<module>)
       18    0.000    0.000    0.000    0.000 weakref.py:463(popitem)
        1    0.000    0.000    0.000    0.000 queues.py:73(_QueueIterator)
        1    0.000    0.000    0.000    0.000 index_methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _external_property_file_references.py:15(ExternalPropertyFileReferences)
        1    0.000    0.000    0.000    0.000 core.py:3373(__init__)
       17    0.000    0.000    0.000    0.000 dtypes.py:1179(construct_from_string)
        2    0.000    0.000    0.000    0.000 blas.py:377(_memoize_get_funcs)
       13    0.000    0.000    0.000    0.000 codegen.py:819(<listcomp>)
        1    0.000    0.000    0.000    0.000 request.py:48(ImageMode)
        8    0.000    0.000    0.000    0.000 traitlets.py:718(_validate)
        5    0.000    0.000    0.000    0.000 numbers.py:2089(__new__)
       53    0.000    0.000    0.000    0.000 six.py:178(_add_module)
        1    0.000    0.000    0.000    0.000 datapipe.py:370(_IterDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:7(SparseAdam)
        1    0.000    0.000    0.000    0.000 lexer.py:252(Failure)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 cProfile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ring.py:1(<module>)
       32    0.000    0.000    0.000    0.000 fabric.py:31(__init__)
        1    0.000    0.000    0.000    0.000 semseg_random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:41(FilterWrapper)
       29    0.000    0.000    0.000    0.000 rational.py:7(create_reduced)
        1    0.000    0.000    0.000    0.000 pytables.py:3237(Table)
       13    0.000    0.000    0.000    0.000 ATNDeserializer.py:492(<lambda>)
        1    0.000    0.000    0.000    0.000 endpoint_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:810(ThreadpoolController)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:832(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 riccati.py:1(<module>)
       82    0.000    0.000    0.000    0.000 _internal.py:618(advance)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:296(MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 constants.py:47(TolerancePath)
        4    0.000    0.000    0.000    0.000 utils.py:47(reraise_uncaught)
        1    0.000    0.000    0.000    0.000 Image.py:1419(getexif)
        1    0.000    0.000    0.000    0.000 base.py:29(ColorSpace)
        1    0.000    0.000    0.000    0.000 tensor_wrapper.py:5(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:173(VerticalAlign)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       12    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        1    0.000    0.000    0.000    0.000 context.py:34(Diagnostic)
